"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 02s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~60s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~60s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~60s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~60s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~60s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~60s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~60s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~59s          "
"1",""
